Module	Section	Sample Name	Source
FastQC	all_sections	sample_021	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_021_fastqc.zip
FastQC	all_sections	sample_022	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_022_fastqc.zip
FastQC	all_sections	sample_031	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_031_fastqc.zip
FastQC	all_sections	sample_032	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_032_fastqc.zip
FastQC	all_sections	sample_041	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_041_fastqc.zip
FastQC	all_sections	sample_042	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_042_trimmed_fastqc.zip
FastQC	all_sections	sample_051	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_051_trimmed_fastqc.zip
FastQC	all_sections	sample_052	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_052_fastqc.zip
FastQC	all_sections	sample_061	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_061_trimmed_fastqc.zip
FastQC	all_sections	sample_062	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_062_fastqc.zip
FastQC	all_sections	sample_071	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_071_trimmed_fastqc.zip
FastQC	all_sections	sample_072	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_072_fastqc.zip
FastQC	all_sections	sample_081	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_081_fastqc.zip
FastQC	all_sections	sample_082	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_082_fastqc.zip
FastQC	all_sections	sample_091	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_091_trimmed_fastqc.zip
FastQC	all_sections	sample_092	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_092_trimmed_fastqc.zip
FastQC	all_sections	sample_101	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_101_trimmed_fastqc.zip
FastQC	all_sections	sample_102	/home/patrick/environments/rna_simulation_data/TSight/qc/fastqc_reports/sample_102_fastqc.zip
